node,type,lon,lat,frequency,v_nom,carrier,node_id,location,maps,wkt_srid_4326
GI_Sambas,substation,109.2688,1.3429,50,150,AC,0,Kalimantan Barat,1.3429 109.2688,SRID=4326;POINT(109.2688 1.3429)
GI_Singkawang,substation,108.9876,0.9266,50,150,AC,1,Kalimantan Barat,0.9266 108.9876,SRID=4326;POINT(108.9876 0.9266)
GI_PLTU_3_Kalbar,substation,108.8747,0.8361,50,150,AC,2,Kalimantan Barat,0.8361 108.8747,SRID=4326;POINT(108.8747 0.8361)
GI_PLTU_2_Kalbar,substation,108.8653,0.83,50,150,AC,3,Kalimantan Barat,0.83 108.8653,SRID=4326;POINT(108.8653 0.83)
GI_Senggiring,substation,108.9853,0.3162,50,150,AC,4,Kalimantan Barat,0.3162 108.9853,SRID=4326;POINT(108.9853 0.3162)
GI_Parit_Baru,substation,109.2055,0.0592,50,150,AC,5,Kalimantan Barat,0.0592 109.2055,SRID=4326;POINT(109.2055 0.0592)
GI_Kota_Baru,substation,109.2987,-0.0754,50,150,AC,6,Kalimantan Barat,-0.0754 109.2987,SRID=4326;POINT(109.2987 -0.0754)
GI_Siantan,substation,109.328,-0.0002,50,150,AC,7,Kalimantan Barat,-0.0002 109.328,SRID=4326;POINT(109.328 -0.0002)
GI_Sei_Raya,substation,109.3809,-0.0735,50,150,AC,8,Kalimantan Barat,-0.0735 109.3809,SRID=4326;POINT(109.3809 -0.0735)
GI_Tayan,substation,110.0932,0.0015,50,150,AC,9,Kalimantan Barat,0.0015 110.0932,SRID=4326;POINT(110.0932 0.0015)
GI_Ngabang,substation,110.001,0.3534,50,150,AC,10,Kalimantan Barat,0.3534 110.001,SRID=4326;POINT(110.001 0.3534)
GI_Bengkayang,substation,109.4967,0.9056,50,150,AC,11,Kalimantan Barat,0.9056 109.4967,SRID=4326;POINT(109.4967 0.9056)
GITET_Bengkayang,substation,109.4966,0.9066,50,275,AC,12,Kalimantan Barat,0.9066 109.4966,SRID=4326;POINT(109.4966 0.9066)
GI_Pangkalanbun,substation,111.7037,-2.6152,50,150,AC,13,Kalimantan Tengah,-2.6152 111.7037,SRID=4326;POINT(111.7037 -2.6152)
GI_Sampit,substation,112.9207,-2.4816,50,150,AC,14,Kalimantan Tengah,-2.4816 112.9207,SRID=4326;POINT(112.9207 -2.4816)
GI_PLTU_Sampit,substation,112.9101,-2.7625,50,150,AC,15,Kalimantan Tengah,-2.7625 112.9101,SRID=4326;POINT(112.9101 -2.7625)
