nama,unique_ID,kapasitas (MW),jenis,energi,tahun operasional,owner,regional,lokasi,feature code,ket,SRID
PLTA IR. PM Noor,8,30.00,PLTA,Air,1973,PLN,Kalimantan,"Aranio, Aranio, Banjar, Kalimantan Selatan",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTA SESCO 275,59,90.00,PLTA,Air,2016,Excess Power,Kalimantan,"1328, 94200 Siburan, Sarawak, Malaysia",HB01050140,PLN UIKL Kalimantan,"4,326"
PLTBg Maju Aneka Sawit,235,1.00,PLTBg,Biogas,2014,Excess Power,Kalimantan,"Sampit, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTBg Rea Kaltim,320,2.00,PLTBg,Biogas,2011,Excess Power,Kalimantan,"Jl. Kembang Janggut, Kutai Kartanegara, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTBg Suka Damai,"107,322",2.40,PLTBg,Biogas,2020,PLN,Kalimantan,"Karang Sari, Kecamatan Kusan Hulu, Kabupaten Tanah Bumbu, Provinsi Kalimantan Selatan",HB01050140,Data Kapasitas Terpasang,"4,326"
PLTBg Sukajadi Sawit Mekar,236,2.40,PLTBg,Biogas,2014,Excess Power,Kalimantan,"Sampit, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTBg Unggul Lestari,237,1.00,PLTBg,Biogas,2014,Excess Power,Kalimantan,"Sampit, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
PLTBm Gunung Sari HHM,352,0.20,PLTBm,Biomassa,N/A,Excess Power,Kalimantan,"Jl. Gunung Sari, Berau, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTBm Karangan DL,286,0.35,PLTBm,Biomassa,1992,Excess Power,Kalimantan,"Jl. Karangan, Kutai Timur, Kalimantan Timur",HB01050140,Wilayah Kalimantan Timur dan Kalimantan Utara,"4,326"
PLTBm Korintiga Hutani,239,3.00,PLTBm,Serbuk Kayu,2014,Excess Power,Kalimantan,"Pangkalan Bun, Kalimantan Tengah",HB01050140,Wilayah Kalimantan Selatan dan Kalimantan Timur,"4,326"
